# This is a sample of the file tnn.ini with all options and devices shown.
#-----------------------------------------------------------------------------
# Average rounds/sec (default is missing is 100) - the real value depends
# on processor power and system load. Increase this on heavy loaded systems
# and if you have high speed ports (76800 baud and up)
#rounds 200
# File permissions for files created by TNN - octal value as used by umask(2)
# default value = 000 (world readable/writable)
# use 077 to limit access to the owner of TNN
#perms 077
# Working directory for TNN
tnn_dir /usr/local/tnn/
# Unix-Socket for TNT hostmode interface (optional)
#tnn_socket /usr/local/tnn/tnn-socket
# Program to start before using any hardware ports (optional) - don't use
# any parameters!
#tnn_start kill_other_processes
# Number of buffers (optional; default = 10000)
buffers 10000
# file containing process id (mandatory)
tnn_procfile tnn.pid
#-----------------------------------------------------------------------------
# device 1 = Tokenring on /dev/ttyS0; 38400 Bd; Ports 0 and 1
device /dev/ttyS0
# lockfile for device 1
tnn_lockfile /var/lock/LCK..ttyS0
# speed on device 1
speed 38400
# type of KISS on device 1:
# 0 = KISS, 1 = SMACK, 2 = RMNC-KISS, 3 = Tokenring (1st device only),
# 4 = Vanessa, 5 = SCC, 6 = TF (experimental!), 7 = IPX (1 IPX port only),
# 8 = AX25IP (1 AX25IP port only), 9 = Loop, 10 = Kernel-AX.25 Interface
# 11 = Kernel-AX.25 Interface for DG1KJD-Kernel
kisstype 3
# L2-Port associated with device 1 - use several port lines, if kisstype = 3
port 0
port 1
#-----------------------------------------------------------------------------
# device 2 = standard KISS on /dev/ttyS1; 9600Bd; Port 2
device /dev/ttyS1
# lockfile for device 2
tnn_lockfile /var/lock/LCK..ttyS1
# speed on device 2
speed 9600
# type of KISS on device 2:
# 0 = KISS, 1 = SMACK, 2 = RMNC-KISS,
# 4 = Vanessa, 5 = SCC, 6 = TF (experimental!), 7 = IPX (1 IPX port only),
# 8 = AX25IP (1 AX25IP port only), 9 = Loop, 10 = Kernel-AX.25 Interface
# 11 = Kernel-AX.25 Interface for DG1KJD-Kernel
kisstype 0
# L2-Port associated with device 2
port 2
#-----------------------------------------------------------------------------
# device 3 = SMACK on /dev/ttyS2; 115200 Bd; Port 3
device /dev/ttyS2
# lockfile for device 3
tnn_lockfile /var/lock/LCK..ttyS2
# speed on device 3
speed 115200
# type of KISS on device 3:
# 0 = KISS, 1 = SMACK, 2 = RMNC-KISS,
# 4 = Vanessa, 5 = SCC, 6 = TF (experimental!), 7 = IPX (1 IPX port only),
# 8 = AX25IP (1 AX25IP port only), 9 = Loop, 10 = Kernel-AX.25 Interface
# 11 = Kernel-AX.25 Interface for DG1KJD-Kernel
kisstype 1
# L2-Port associated with device 3
port 3
#-----------------------------------------------------------------------------
# device 4 = RMNC-Kiss on /dev/ttyS3; 19200 Bd; Port 4
device /dev/ttyS3
# lockfile for device 4
tnn_lockfile /var/lock/LCK..ttyS3
# speed on device 4
speed 19200
# type of KISS on device 4:
# 0 = KISS, 1 = SMACK, 2 = RMNC-KISS,
# 4 = Vanessa, 5 = SCC, 6 = TF (experimental!), 7 = IPX (1 IPX port only),
# 8 = AX25IP (1 AX25IP port only), 9 = Loop, 10 = Kernel-AX.25 Interface
# 11 = Kernel-AX.25 Interface for DG1KJD-Kernel
kisstype 2
# L2-Port associated with device 4
port 4
#-----------------------------------------------------------------------------
# device 5 = Vanessa; Port 5
device Vanessa
# type of KISS on device 5:
# 0 = KISS, 1 = SMACK, 2 = RMNC-KISS,
# 4 = Vanessa, 5 = SCC, 6 = TF (experimental!), 7 = IPX (1 IPX port only),
# 8 = AX25IP (1 AX25IP port only), 9 = Loop, 10 = Kernel-AX.25 Interface
